Log file open, 03/09/23 16:24:08
[2023.03.09-22.31.34:793][572]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.09-22.31.34:793][572]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.09-22.31.34:793][572]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.03.09-22.31.34:793][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.09-22.31.34:798][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.09-22.31.34:818][572]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.09-22.31.34:829][572]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.09-22.31.34:830][572]LogExit: Preparing to exit.
[2023.03.09-22.31.34:937][572]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.03.09-22.31.34:942][572]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-22.31.34:942][572]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-22.31.34:942][572]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-22.31.34:942][572]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-22.31.34:942][572]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-22.31.34:942][572]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-22.31.35:969][572]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.09-22.31.35:974][572]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.09-22.31.35:980][572]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.09-22.31.35:986][572]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.09-22.31.35:994][572]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.09-22.31.36:178][572]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.09-22.31.36:232][572]LogExit: Editor shut down
[2023.03.09-22.31.36:246][572]LogExit: Transaction tracking system shut down
[2023.03.09-22.31.36:978][572]LogExit: Object subsystem successfully closed.
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: ================================================
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: Total job queries 158, among them cache hits 19 (12.03%)
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 112 distinct outputs (80.58%)
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.10%
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: Average time worker was idle: 0.75 s
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: Time job spent in pending queue: average 3.27 s, longest 7.58 s
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: Job execution time: average 3.27 s, max 5.82 s
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: Job life time (pending + execution): average 6.54 s, max 10.55
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.78 s
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: Average processing rate: 0.81 jobs/sec
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: Total thread time: 28.87 s
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: Total thread preprocess time: 1.77 s
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: Percentage time preprocessing: 6.15%
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: Effective parallelization: 1.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 3.66 sec, max 3.90 sec, min 3.43 sec)
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 3.43 sec, max 3.65 sec, min 3.22 sec)
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    2 times, average 2.57 sec, max 2.57 sec, min 2.56 sec)
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 2.34 sec, max 2.34 sec, min 2.34 sec)
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 1.41 sec, max 1.44 sec, min 1.39 sec)
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.39% of total time (compiled    2 times, average 3.66 sec, max 3.90 sec, min 3.43 sec)
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.78% of total time (compiled    2 times, average 3.43 sec, max 3.65 sec, min 3.22 sec)
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 17.78% of total time (compiled    2 times, average 2.57 sec, max 2.57 sec, min 2.56 sec)
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.21% of total time (compiled    2 times, average 2.34 sec, max 2.34 sec, min 2.34 sec)
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.80% of total time (compiled    2 times, average 1.41 sec, max 1.44 sec, min 1.39 sec)
[2023.03.09-22.31.36:988][572]LogShaderCompilers: Display: ================================================
[2023.03.09-22.31.37:094][572]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.09-22.31.37:154][572]LogVirtualization: UE::Virtualization was shutdown
[2023.03.09-22.31.37:480][572]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.03.09-22.31.37:480][572]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.03.09-22.31.37:480][572]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.03.09-22.31.37:480][572]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.03.09-22.31.37:480][572]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.03.09-22.31.37:481][572]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.03.09-22.31.37:481][572]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.03.09-22.31.37:483][572]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.03.09-22.31.37:483][572]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.03.09-22.31.37:483][572]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.03.09-22.31.37:483][572]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.03.09-22.31.37:484][572]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.03.09-22.31.37:484][572]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.03.09-22.31.37:485][572]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.03.09-22.31.37:485][572]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.03.09-22.31.37:485][572]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (971)
[2023.03.09-22.31.37:488][572]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (969)
[2023.03.09-22.31.37:489][572]LogModuleManager: Shutting down and abandoning module TakesCore (967)
[2023.03.09-22.31.37:489][572]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2023.03.09-22.31.37:489][572]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2023.03.09-22.31.37:489][572]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.03.09-22.31.37:489][572]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.03.09-22.31.37:489][572]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.03.09-22.31.37:490][572]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2023.03.09-22.31.37:491][572]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2023.03.09-22.31.37:492][572]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2023.03.09-22.31.37:493][572]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2023.03.09-22.31.37:494][572]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2023.03.09-22.31.37:494][572]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.03.09-22.31.37:496][572]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.03.09-22.31.37:496][572]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.03.09-22.31.37:496][572]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.03.09-22.31.37:496][572]LogModuleManager: Shutting down and abandoning module TextureAlignMode (937)
[2023.03.09-22.31.37:496][572]LogModuleManager: Shutting down and abandoning module BspMode (935)
[2023.03.09-22.31.37:496][572]LogModuleManager: Shutting down and abandoning module GeometryMode (933)
[2023.03.09-22.31.37:497][572]LogModuleManager: Shutting down and abandoning module SmartSnapping (931)
[2023.03.09-22.31.37:498][572]LogModuleManager: Shutting down and abandoning module WaveTableEditor (929)
[2023.03.09-22.31.37:500][572]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (927)
[2023.03.09-22.31.37:500][572]LogModuleManager: Shutting down and abandoning module GooglePADEditor (925)
[2023.03.09-22.31.37:500][572]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (923)
[2023.03.09-22.31.37:500][572]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.03.09-22.31.37:501][572]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (919)
[2023.03.09-22.31.37:501][572]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.03.09-22.31.37:501][572]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.03.09-22.31.37:504][572]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.03.09-22.31.37:505][572]LogModuleManager: Shutting down and abandoning module PlanarCut (911)
[2023.03.09-22.31.37:506][572]LogModuleManager: Shutting down and abandoning module CharacterAI (909)
[2023.03.09-22.31.37:507][572]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2023.03.09-22.31.37:508][572]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.03.09-22.31.37:514][572]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.03.09-22.31.37:519][572]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.03.09-22.31.37:520][572]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.03.09-22.31.37:521][572]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.03.09-22.31.37:521][572]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.03.09-22.31.37:521][572]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.03.09-22.31.37:524][572]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.03.09-22.31.37:531][572]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.03.09-22.31.37:532][572]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.03.09-22.31.37:532][572]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.03.09-22.31.37:532][572]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.03.09-22.31.37:532][572]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.03.09-22.31.37:533][572]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.03.09-22.31.37:537][572]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.03.09-22.31.37:541][572]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.03.09-22.31.37:542][572]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.03.09-22.31.37:543][572]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.03.09-22.31.37:546][572]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.03.09-22.31.37:613][572]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.03.09-22.31.37:613][572]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.03.09-22.31.37:614][572]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.03.09-22.31.37:614][572]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.03.09-22.31.37:614][572]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.03.09-22.31.37:614][572]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.03.09-22.31.37:614][572]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.03.09-22.31.37:614][572]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.03.09-22.31.37:614][572]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.03.09-22.31.37:615][572]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.03.09-22.31.37:615][572]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.03.09-22.31.37:616][572]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.03.09-22.31.37:619][572]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.03.09-22.31.37:630][572]MemoryProfiler: Shutdown
[2023.03.09-22.31.37:632][572]NetworkingProfiler: Shutdown
[2023.03.09-22.31.37:632][572]LoadingProfiler: Shutdown
[2023.03.09-22.31.37:633][572]TimingProfiler: Shutdown
[2023.03.09-22.31.37:641][572]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.03.09-22.31.37:646][572]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.03.09-22.31.37:646][572]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.03.09-22.31.37:647][572]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.03.09-22.31.37:647][572]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.03.09-22.31.37:648][572]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.03.09-22.31.37:649][572]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.03.09-22.31.37:649][572]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.03.09-22.31.37:650][572]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.03.09-22.31.37:650][572]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.03.09-22.31.37:651][572]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.03.09-22.31.37:651][572]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.03.09-22.31.37:652][572]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.03.09-22.31.37:652][572]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.03.09-22.31.37:653][572]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.03.09-22.31.37:653][572]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.03.09-22.31.37:653][572]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.03.09-22.31.37:653][572]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.03.09-22.31.37:654][572]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.03.09-22.31.37:654][572]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.03.09-22.31.37:654][572]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.03.09-22.31.37:656][572]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.03.09-22.31.37:658][572]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
